248
0,-36,46,0,10
98,3.0,4
-36,46
-36,47
-36,48
-36,49
184,3.1622776601683795,4
-36,46
-35,46
-34,47
-33,47
27,7.280109889280518,8
-36,46
-35,46
-34,47
-33,47
-32,47
-31,47
-30,48
-29,48
196,9.486832980505138,10
-45,46
-44,46
-43,47
-42,47
-41,47
-40,48
-39,48
-38,48
-37,49
-36,49
152,11.180339887498949,12
-36,46
-35,46
-34,46
-33,47
-32,47
-31,47
-30,47
-29,47
-28,47
-27,48
-26,48
-25,48
53,11.40175425099138,12
-36,46
-35,46
-34,47
-33,47
-32,47
-31,47
-30,48
-29,48
-28,48
-27,48
-26,49
-25,49
161,14.142135623730951,15
-36,46
-35,46
-34,46
-33,46
-32,47
-31,47
-30,47
-29,47
-28,47
-27,47
-26,47
-25,48
-24,48
-23,48
-22,48
75,17.029386365926403,18
-36,46
-35,46
-34,46
-33,46
-32,46
-31,46
-30,46
-29,46
-28,46
-27,47
-26,47
-25,47
-24,47
-23,47
-22,47
-21,47
-20,47
-19,47
217,17.029386365926403,18
-36,46
-35,46
-34,46
-33,46
-32,46
-31,46
-30,46
-29,46
-28,46
-27,47
-26,47
-25,47
-24,47
-23,47
-22,47
-21,47
-20,47
-19,47
148,12.041594578792296,10
-20,46
-21,45
-22,44
-23,43
-24,42
-24,41
-25,40
-26,39
-27,38
-28,37
1,-21,-36,0,5
29,3.605551275463989,4
-21,-39
-20,-38
-20,-37
-19,-36
123,4.123105625617661,5
-21,-40
-21,-39
-20,-38
-20,-37
-20,-36
46,7.810249675906654,7
-11,-36
-12,-37
-13,-38
-14,-39
-14,-40
-15,-41
-16,-42
143,6.708203932499369,7
-21,-36
-22,-36
-23,-37
-24,-38
-25,-38
-26,-38
-27,-39
218,11.180339887498949,11
-11,-36
-12,-37
-12,-38
-12,-39
-13,-40
-14,-41
-14,-42
-14,-43
-15,-44
-16,-45
-16,-46
2,-24,38,0,17
51,2.23606797749979,3
-26,38
-25,38
-24,39
225,3.0,4
-27,38
-26,38
-25,38
-24,38
201,3.1622776601683795,4
-27,38
-26,38
-25,39
-24,39
148,4.123105625617661,5
-28,38
-27,38
-26,38
-25,39
-24,39
171,4.47213595499958,5
-24,34
-24,35
-23,36
-22,37
-22,38
102,5.0990195135927845,6
-24,33
-24,34
-24,35
-23,36
-23,37
-23,38
74,5.385164807134504,6
-24,38
-23,38
-22,39
-21,39
-20,40
-19,40
87,5.385164807134504,6
-24,38
-23,38
-22,39
-21,39
-20,40
-19,40
237,5.830951894845301,6
-24,33
-23,34
-23,35
-22,36
-22,37
-21,38
122,7.0710678118654755,8
-24,38
-23,38
-22,38
-21,38
-20,39
-19,39
-18,39
-17,39
27,7.810249675906654,7
-24,38
-23,39
-22,40
-22,41
-21,42
-20,43
-19,44
75,8.602325267042627,8
-24,38
-23,39
-23,40
-22,41
-21,42
-20,43
-20,44
-19,45
67,9.0,10
-24,38
-23,38
-22,38
-21,38
-20,38
-19,38
-18,38
-17,38
-16,38
-15,38
152,10.04987562112089,11
-24,38
-24,39
-24,40
-24,41
-24,42
-24,43
-23,44
-23,45
-23,46
-23,47
-23,48
161,10.198039027185569,11
-24,38
-24,39
-24,40
-23,41
-23,42
-23,43
-23,44
-23,45
-22,46
-22,47
-22,48
217,10.295630140987,10
-24,38
-23,39
-23,40
-22,41
-22,42
-21,43
-21,44
-20,45
-20,46
-19,47
53,11.045361017187261,12
-24,38
-24,39
-24,40
-24,41
-24,42
-24,43
-23,44
-23,45
-23,46
-23,47
-23,48
-23,49
3,43,-43,0,4
206,2.8284271247461903,3
41,-43
42,-42
43,-41
26,3.1622776601683795,4
43,-43
44,-43
45,-42
46,-42
13,4.47213595499958,5
39,-43
40,-42
41,-42
42,-42
43,-41
7,5.0,5
43,-43
44,-42
45,-42
46,-41
47,-40
4,-31,17,0,15
40,2.23606797749979,3
-31,17
-30,18
-29,18
60,2.8284271247461903,3
-31,17
-30,18
-29,19
85,4.123105625617661,5
-31,13
-31,14
-30,15
-30,16
-30,17
113,5.656854249492381,5
-31,17
-30,18
-29,19
-28,20
-27,21
68,7.211102550927978,7
-31,17
-30,18
-29,18
-28,19
-27,20
-26,20
-25,21
73,7.211102550927978,7
-31,17
-30,18
-30,19
-29,20
-28,21
-28,22
-27,23
97,7.615773105863909,8
-31,10
-31,11
-30,12
-30,13
-29,14
-29,15
-28,16
-28,17
185,9.219544457292887,10
-31,8
-31,9
-31,10
-30,11
-30,12
-30,13
-30,14
-29,15
-29,16
-29,17
179,10.816653826391969,10
-31,17
-30,18
-29,18
-28,19
-27,20
-26,20
-25,21
-24,22
-23,22
-22,23
142,11.661903789690601,11
-31,17
-30,18
-29,18
-28,19
-27,19
-26,20
-25,21
-24,21
-23,22
-22,22
-21,23
178,12.529964086141668,12
-31,6
-30,7
-30,8
-29,9
-29,10
-28,11
-28,12
-27,13
-27,14
-26,15
-26,16
-25,17
203,14.317821063276353,14
-31,4
-31,5
-30,6
-30,7
-29,8
-29,9
-28,10
-28,11
-27,12
-27,13
-26,14
-26,15
-25,16
-25,17
187,15.033296378372908,16
-31,2
-31,3
-31,4
-31,5
-31,6
-31,7
-31,8
-31,9
-30,10
-30,11
-30,12
-30,13
-30,14
-30,15
-30,16
-30,17
239,15.297058540778355,16
-31,17
-30,17
-29,17
-28,18
-27,18
-26,18
-25,18
-24,18
-23,19
-22,19
-21,19
-20,19
-19,19
-18,20
-17,20
-16,20
163,14.142135623730951,15
-17,21
-18,21
-19,21
-20,21
-21,20
-22,20
-23,20
-24,20
-25,20
-26,20
-27,20
-28,19
-29,19
-30,19
-31,19
5,-40,-41,0,20
110,2.0,3
-40,-43
-40,-42
-40,-41
54,2.23606797749979,3
-40,-41
-40,-40
-39,-39
16,3.1622776601683795,4
-40,-41
-40,-40
-39,-39
-39,-38
155,3.605551275463989,4
-40,-41
-39,-40
-38,-40
-37,-39
189,4.0,5
-40,-41
-39,-41
-38,-41
-37,-41
-36,-41
71,5.0,5
-40,-41
-39,-40
-38,-40
-37,-39
-36,-38
48,6.4031242374328485,6
-40,-41
-39,-40
-38,-39
-37,-39
-36,-38
-35,-37
197,6.4031242374328485,6
-40,-46
-39,-45
-38,-44
-38,-43
-37,-42
-36,-41
17,6.708203932499369,7
-40,-41
-40,-40
-39,-39
-38,-38
-38,-37
-38,-36
-37,-35
131,7.810249675906654,7
-40,-41
-39,-40
-38,-39
-37,-38
-36,-38
-35,-37
-34,-36
204,8.54400374531753,9
-40,-49
-40,-48
-39,-47
-39,-46
-38,-45
-38,-44
-38,-43
-37,-42
-37,-41
231,9.055385138137417,10
-40,-41
-40,-40
-40,-39
-40,-38
-40,-37
-39,-36
-39,-35
-39,-34
-39,-33
-39,-32
19,9.433981132056603,9
-40,-49
-39,-48
-39,-47
-38,-46
-38,-45
-37,-44
-36,-43
-36,-42
-35,-41
143,13.152946437965905,14
-40,-41
-39,-41
-38,-41
-37,-41
-36,-40
-35,-40
-34,-40
-33,-40
-32,-40
-31,-40
-30,-39
-29,-39
-28,-39
-27,-39
159,13.152946437965905,14
-40,-41
-40,-40
-40,-39
-40,-38
-39,-37
-39,-36
-39,-35
-39,-34
-39,-33
-39,-32
-38,-31
-38,-30
-38,-29
-38,-28
44,14.317821063276353,15
-40,-41
-40,-40
-40,-39
-39,-38
-39,-37
-39,-36
-39,-35
-38,-34
-38,-33
-38,-32
-38,-31
-38,-30
-37,-29
-37,-28
-37,-27
176,14.560219778561036,15
-40,-41
-40,-40
-39,-39
-39,-38
-39,-37
-39,-36
-38,-35
-38,-34
-38,-33
-37,-32
-37,-31
-37,-30
-37,-29
-36,-28
-36,-27
29,17.11724276862369,18
-23,-37
-24,-37
-25,-37
-26,-37
-27,-37
-28,-38
-29,-38
-30,-38
-31,-38
-32,-38
-33,-38
-34,-38
-35,-38
-36,-39
-37,-39
-38,-39
-39,-39
-40,-39
42,17.11724276862369,18
-36,-24
-36,-25
-36,-26
-36,-27
-36,-28
-37,-29
-37,-30
-37,-31
-37,-32
-37,-33
-37,-34
-37,-35
-37,-36
-38,-37
-38,-38
-38,-39
-38,-40
-38,-41
129,6.708203932499369,7
-40,-35
-41,-36
-42,-36
-43,-36
-44,-37
-45,-38
-46,-38
6,10,45,0,11
43,2.23606797749979,3
10,45
11,46
12,46
89,4.123105625617661,5
10,45
11,45
12,46
13,46
14,46
199,4.47213595499958,5
10,45
10,46
11,47
12,48
12,49
49,5.0,5
10,45
11,46
12,47
12,48
13,49
150,7.0,8
10,45
11,45
12,45
13,45
14,45
15,45
16,45
17,45
228,7.615773105863909,8
3,45
4,45
5,46
6,46
7,47
8,47
9,48
10,48
34,9.486832980505138,10
1,45
2,45
3,46
4,46
5,46
6,47
7,47
8,47
9,48
10,48
32,11.180339887498949,12
-1,45
0,45
1,45
2,46
3,46
4,46
5,46
6,46
7,46
8,47
9,47
10,47
182,13.341664064126334,14
-3,45
-2,45
-1,45
0,46
1,46
2,46
3,46
4,47
5,47
6,47
7,47
8,48
9,48
10,48
93,14.035668847618199,15
12,45
12,44
12,43
12,42
12,41
12,40
12,39
12,38
11,37
11,36
11,35
11,34
11,33
11,32
11,31
198,5.385164807134504,6
14,45
14,44
13,43
13,42
12,41
12,40
7,47,-46,0,4
3,5.0,5
47,-40
46,-41
45,-42
44,-42
43,-43
206,7.810249675906654,7
41,-46
42,-45
43,-44
44,-44
45,-43
46,-42
47,-41
13,8.06225774829855,9
39,-46
40,-46
41,-46
42,-46
43,-46
44,-45
45,-45
46,-45
47,-45
26,4.123105625617661,5
47,-42
47,-43
46,-44
46,-45
46,-46
8,22,19,0,11
140,1.4142135623730951,2
21,19
22,20
207,3.1622776601683795,4
19,19
20,19
21,20
22,20
14,4.47213595499958,5
18,19
19,20
20,20
21,20
22,21
83,4.47213595499958,5
22,19
22,20
23,21
24,22
24,23
109,6.4031242374328485,6
22,19
23,20
24,21
24,22
25,23
26,24
21,7.615773105863909,8
22,19
23,19
24,20
25,20
26,21
27,21
28,22
29,22
80,8.54400374531753,9
22,19
23,19
24,20
25,20
26,20
27,21
28,21
29,22
30,22
242,8.94427190999916,9
22,19
23,20
24,20
25,20
26,21
27,22
28,22
29,22
30,23
25,11.0,12
22,19
23,19
24,19
25,19
26,19
27,19
28,19
29,19
30,19
31,19
32,19
33,19
162,11.180339887498949,11
22,19
23,20
24,20
25,20
26,21
27,22
28,22
29,22
30,23
31,24
32,24
52,14.560219778561036,15
22,19
23,19
24,20
25,20
26,20
